[rosmaster.main][INFO] 2020-09-14 12:49:55,309: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2020-09-14 12:49:55,309: Starting ROS Master Node
[rosmaster.master][INFO] 2020-09-14 12:49:55,579: +PARAM [/move_base/local_costmap/height] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,580: +PUB [/rosout_agg] /rosout http://192.168.43.172:46355/
[rosmaster.master][INFO] 2020-09-14 12:49:55,580: +PARAM [/ekf_localization/imu0_differential] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,581: +PARAM [/move_base/DWAPlannerROS/goal_distance_bias] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,582: +PARAM [/move_base/global_costmap/inflation_layer/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,584: +PARAM [/amcl/laser_z_rand] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,585: +PARAM [/move_base/planner_frequency] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,586: +PARAM [/move_base/DWAPlannerROS/min_vel_trans] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,588: +PARAM [/apply_calib/calibrate_gyros] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,590: +PARAM [/imu_filter_madgwick/publish_tf] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,590: +SUB [/rosout] /rosout http://192.168.43.172:46355/
[rosmaster.master][INFO] 2020-09-14 12:49:55,590: +PARAM [/move_base/DWAPlannerROS/use_dwa] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,591: +PARAM [/move_base/global_costmap/footprint] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,592: +PARAM [/move_base/global_costmap/obstacle_layer/laser_scan_sensor/clearing] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,592: +PARAM [/amcl/base_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,592: +PARAM [/move_base/DWAPlannerROS/twirling_scale] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,593: +PARAM [/move_base/local_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,593: +PARAM [/move_base/local_costmap/resolution] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,593: +PARAM [/move_base/DWAPlannerROS/vx_samples] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,593: +PARAM [/move_base/global_costmap/plugins] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,594: +PARAM [/move_base/DWAPlannerROS/xy_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,594: +PARAM [/ekf_localization/base_link_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,594: +PARAM [/ekf_localization/imu0] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,594: +PARAM [/move_base/global_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,595: +PARAM [/move_base/DWAPlannerROS/sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,595: +PARAM [/amcl/laser_lambda_short] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,595: +PARAM [/move_base/DWAPlannerROS/restore_defaults] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,595: +PARAM [/move_base/local_costmap/obstacle_layer/raytrace_range] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,595: +PARAM [/move_base/DWAPlannerROS/scaling_speed] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,596: +PARAM [/move_base/controller_frequency] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,596: +PARAM [/move_base/DWAPlannerROS/theta_stopped_vel] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,596: +PARAM [/amcl/laser_max_beams] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,596: +PARAM [/move_base/global_costmap/obstacle_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,597: +PARAM [/move_base/oscillation_timeout] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,597: +PARAM [/move_base/DWAPlannerROS/sim_time] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,597: +PARAM [/amcl/laser_model_type] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,597: +PARAM [/amcl/odom_model_type] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,597: +PARAM [/amcl/laser_sigma_hit] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,598: +PARAM [/amcl/recovery_alpha_fast] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,598: +PARAM [/move_base/DWAPlannerROS/yaw_goal_tolerance] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,598: +PARAM [/move_base/clearing_rotation_allowed] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,598: +PARAM [/move_base/DWAPlannerROS/acc_lim_theta] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,598: +PARAM [/apply_calib/calib_file] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,599: +PARAM [/imu_filter_madgwick/world_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,599: +PARAM [/move_base/global_costmap/inflation_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,599: +PARAM [/move_base/global_costmap/static_layer/map_topic] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,599: +PARAM [/ekf_localization/two_d_mode] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,600: +PARAM [/move_base/local_costmap/width] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,600: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,600: +PARAM [/move_base/local_costmap/obstacle_layer/laser_scan_sensor/clearing] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,600: +PARAM [/move_base/oscillation_distance] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,600: +PARAM [/move_base/DWAPlannerROS/prune_plan] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,601: +PARAM [/move_base/DWAPlannerROS/oscillation_reset_angle] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,601: +PARAM [/amcl/odom_alpha4] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,601: +PARAM [/amcl/odom_alpha5] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,601: +PARAM [/move_base/DWAPlannerROS/angular_sim_granularity] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,601: +PARAM [/amcl/odom_alpha1] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,602: +PARAM [/amcl/odom_alpha2] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,602: +PARAM [/amcl/odom_alpha3] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,602: +PARAM [/imu_filter_madgwick/use_magnetic_field_msg] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,602: +PARAM [/move_base/DWAPlannerROS/vy_samples] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,603: +PARAM [/move_base/DWAPlannerROS/acc_lim_trans] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,603: +PARAM [/move_base/local_costmap/obstacle_layer/laser_scan_sensor/data_type] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,603: +PARAM [/amcl/odom_frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,603: +PARAM [/move_base/global_costmap/obstacle_layer/laser_scan_sensor/data_type] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,604: +PARAM [/move_base/local_costmap/obstacle_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,604: +PARAM [/ekf_localization/imu0_config] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,604: +PARAM [/move_base/DWAPlannerROS/max_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,604: +PARAM [/move_base/DWAPlannerROS/trans_stopped_vel] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,604: +PARAM [/move_base/global_costmap/obstacle_layer/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,605: +PARAM [/move_base/DWAPlannerROS/path_distance_bias] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,605: +PARAM [/ekf_localization/world_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,605: +PARAM [/move_base/global_costmap/static_map] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,605: +PARAM [/move_base/local_costmap/obstacle_layer/combination_method] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,605: +PARAM [/rplidarNode/angle_compensate] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,606: +PARAM [/move_base/local_costmap/inflation_layer/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,606: +PARAM [/move_base/DWAPlannerROS/oscillation_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,606: +PARAM [/rplidarNode/serial_port] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,606: +PARAM [/amcl/max_particles] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,607: +PARAM [/amcl/laser_z_max] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,607: +PARAM [/move_base/local_costmap/obstacle_layer/track_unknown_space] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,607: +PARAM [/move_base/DWAPlannerROS/max_vel_trans] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,607: +PARAM [/amcl/min_particles] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,607: +PARAM [/move_base/global_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,608: +PARAM [/move_base/local_costmap/obstacle_layer/laser_scan_sensor/marking] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,608: +PARAM [/move_base/global_costmap/inflation_layer/cost_scaling_factor] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,608: +PARAM [/ekf_localization/odom0_relative] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,608: +PARAM [/move_base/local_costmap/static_layer/map_topic] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,608: +PARAM [/move_base/global_costmap/obstacle_layer/track_unknown_space] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,609: +PARAM [/move_base/local_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,609: +PARAM [/move_base/local_costmap/plugins] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,609: +PARAM [/move_base/DWAPlannerROS/occdist_scale] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,609: +PARAM [/rplidarNode/inverted] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,610: +PARAM [/move_base/local_costmap/publish_frequency] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,610: +PARAM [/ekf_localization/imu0_relative] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,610: +PARAM [/amcl/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,610: +PARAM [/move_base/global_costmap/update_frequency] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,610: +PARAM [/move_base/DWAPlannerROS/acc_lim_y] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,611: +PARAM [/amcl/kld_err] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,611: +PARAM [/imu_filter_madgwick/use_mag] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,611: +PARAM [/imu_filter_madgwick/orientation_stddev] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,612: +PARAM [/move_base/DWAPlannerROS/forward_point_distance] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,612: +PARAM [/rplidarNode/serial_baudrate] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,612: +PARAM [/car_driver_node/port] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,612: +PARAM [/ekf_localization/odom0_config] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,612: +PARAM [/move_base/base_global_planner] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,613: +PARAM [/ekf_localization/odom0] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,613: +PARAM [/amcl/laser_likelihood_max_dist] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,613: +PARAM [/move_base/global_costmap/static_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,613: +PARAM [/rplidarNode/frame_id] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,614: +PARAM [/move_base/DWAPlannerROS/min_vel_theta] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,614: +PARAM [/move_base/local_costmap/inflation_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,614: +PARAM [/amcl/laser_z_hit] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,614: +PARAM [/move_base/DWAPlannerROS/max_vel_x] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,614: +PARAM [/move_base/local_costmap/robot_base_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,615: +PARAM [/amcl/update_min_d] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,615: +PARAM [/move_base/local_costmap/obstacle_layer/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,615: +PARAM [/move_base/DWAPlannerROS/stop_time_buffer] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,615: +PARAM [/move_base/global_costmap/transform_tolerance] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,616: +PARAM [/ekf_localization/diagnostics_agg] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,616: +PARAM [/move_base/global_costmap/obstacle_layer/laser_scan_sensor/marking] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,616: +PARAM [/move_base/global_costmap/obstacle_layer/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,616: +PARAM [/move_base/local_costmap/static_layer/enabled] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,616: +PARAM [/ekf_localization/odom_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,617: +PARAM [/move_base/local_costmap/obstacle_layer/obstacle_range] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,617: +PARAM [/move_base/controller_patience] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,617: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,617: +PARAM [/move_base/local_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,617: +PARAM [/move_base/global_costmap/global_frame] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,618: +PARAM [/move_base/DWAPlannerROS/acc_lim_x] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,618: +PARAM [/move_base/local_costmap/obstacle_layer/inflation_radius] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,618: +PARAM [/ekf_localization/frequency] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,618: +PARAM [/imu_filter_madgwick/angular_scale] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,619: +PARAM [/amcl/kld_z] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,619: +PARAM [/amcl/resample_interval] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,619: +PARAM [/move_base/base_local_planner] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,619: +PARAM [/move_base/conservative_reset_dist] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,619: +PARAM [/move_base/planner_patience] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,620: +PARAM [/amcl/update_min_a] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,620: +PARAM [/move_base/DWAPlannerROS/max_vel_y] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,620: +PARAM [/move_base/global_costmap/obstacle_layer/combination_method] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,620: +PARAM [/move_base/local_costmap/obstacle_layer/laser_scan_sensor/topic] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,621: +PARAM [/move_base/local_costmap/inflation_layer/cost_scaling_factor] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,621: +PARAM [/move_base/local_costmap/rolling_window] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,621: +PARAM [/move_base/global_costmap/obstacle_layer/observation_sources] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,621: +PARAM [/move_base/global_costmap/obstacle_layer/laser_scan_sensor/topic] by /roslaunch
[rosmaster.master][INFO] 2020-09-14 12:49:55,767: +PUB [/rosout] /apply_calib http://192.168.43.172:41993/
[rosmaster.master][INFO] 2020-09-14 12:49:55,769: +SERVICE [/apply_calib/get_loggers] /apply_calib http://192.168.43.172:41993/
[rosmaster.master][INFO] 2020-09-14 12:49:55,771: +SERVICE [/apply_calib/set_logger_level] /apply_calib http://192.168.43.172:41993/
[rosmaster.master][INFO] 2020-09-14 12:49:55,792: +SUB [/zxcar/imu] /apply_calib http://192.168.43.172:41993/
[rosmaster.master][INFO] 2020-09-14 12:49:55,804: +SUB [/zxcar/magnetic] /apply_calib http://192.168.43.172:41993/
[rosmaster.master][INFO] 2020-09-14 12:49:55,807: +PUB [/imu/data_raw] /apply_calib http://192.168.43.172:41993/
[rosmaster.master][INFO] 2020-09-14 12:49:55,809: +PUB [/imu/mag] /apply_calib http://192.168.43.172:41993/
[rosmaster.master][INFO] 2020-09-14 12:49:55,811: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/']
[rosmaster.master][INFO] 2020-09-14 12:49:55,817: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:55,865: +PUB [/rosout] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:55,869: +SERVICE [/imu_filter_madgwick/get_loggers] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:55,872: +SERVICE [/imu_filter_madgwick/set_logger_level] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:55,880: +PUB [/tf] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:55,902: +PUB [/rosout] /base_footprint_to_imu_link http://192.168.43.172:36339/
[rosmaster.master][INFO] 2020-09-14 12:49:55,912: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/']
[rosmaster.master][INFO] 2020-09-14 12:49:55,918: +SERVICE [/base_footprint_to_imu_link/get_loggers] /base_footprint_to_imu_link http://192.168.43.172:36339/
[rosmaster.master][INFO] 2020-09-14 12:49:55,923: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:55,926: +SERVICE [/base_footprint_to_imu_link/set_logger_level] /base_footprint_to_imu_link http://192.168.43.172:36339/
[rosmaster.master][INFO] 2020-09-14 12:49:55,930: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/']
[rosmaster.master][INFO] 2020-09-14 12:49:55,938: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/']: sec=0.01, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:55,941: +PUB [/tf] /base_footprint_to_imu_link http://192.168.43.172:36339/
[rosmaster.master][INFO] 2020-09-14 12:49:55,951: +SERVICE [/imu_filter_madgwick/set_parameters] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:55,956: +PUB [/imu_filter_madgwick/parameter_descriptions] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:55,959: +PUB [/imu_filter_madgwick/parameter_updates] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:55,972: +PARAM [/imu_filter_madgwick/gain] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:55,975: +PARAM [/imu_filter_madgwick/zeta] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:55,978: +PARAM [/imu_filter_madgwick/mag_bias_x] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:55,981: +PARAM [/imu_filter_madgwick/mag_bias_y] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:55,988: +PARAM [/imu_filter_madgwick/mag_bias_z] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:55,996: +PARAM [/imu_filter_madgwick/orientation_stddev] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:56,013: +PARAM [/imu_filter_madgwick/gain] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:56,020: +PARAM [/imu_filter_madgwick/zeta] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:56,023: +PUB [/rosout] /heima_base_node http://192.168.43.172:46609/
[rosmaster.master][INFO] 2020-09-14 12:49:56,036: +PARAM [/imu_filter_madgwick/mag_bias_x] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:56,040: +PARAM [/imu_filter_madgwick/mag_bias_y] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:56,042: +SERVICE [/heima_base_node/get_loggers] /heima_base_node http://192.168.43.172:46609/
[rosmaster.master][INFO] 2020-09-14 12:49:56,047: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/']
[rosmaster.master][INFO] 2020-09-14 12:49:56,052: +PARAM [/imu_filter_madgwick/mag_bias_z] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:56,056: +SERVICE [/heima_base_node/set_logger_level] /heima_base_node http://192.168.43.172:46609/
[rosmaster.master][INFO] 2020-09-14 12:49:56,061: publisherUpdate[/rosout] -> http://192.168.43.172:46355/ ['http://192.168.43.172:41993/', 'http://192.168.43.172:42479/', 'http://192.168.43.172:36339/', 'http://192.168.43.172:46609/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2020-09-14 12:49:56,064: +PARAM [/imu_filter_madgwick/orientation_stddev] by /imu_filter_madgwick
[rosmaster.master][INFO] 2020-09-14 12:49:56,069: +PUB [/tf] /heima_base_node http://192.168.43.172:46609/
[rosmaster.master][INFO] 2020-09-14 12:49:56,072: +PUB [/imu/data] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:56,074: +PUB [/raw_odom] /heima_base_node http://192.168.43.172:46609/
[rosmaster.master][INFO] 2020-09-14 12:49:56,089: +SUB [/imu/data_raw] /imu_filter_madgwick http://192.168.43.172:42479/
[rosmaster.master][INFO] 2020-09-14 12:49:56,091: +SUB [/zxcar/get_vel] /heima_base_node http://192.168.43.172:46609/
[rosmaster.master][INFO] 2020-09-14 12:49:56,109: +SUB [/imu/mag] /imu_filter_madgwick http://192.168.43.172:42479/
